id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;kode_kecamatan;kode_kelurahan_desa;nama_perusahaan;nama_pemilik;badan_usaha;kbli_2020;jenis_industri;kategori_industri;jenis_produk;jumlah_produksi;satuan;status;tahun
289;15;JAMBI;1504;150401;1504012015;SITI NUR FAUZIAH;SITI NUR FAUZIAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
290;15;JAMBI;1504;150401;1504012015;SITI NUR FAUZIAH;SITI NUR FAUZIAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
291;15;JAMBI;1504;150401;1504012015;SITI NUR FAUZIAH;SITI NUR FAUZIAH;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
292;15;JAMBI;1504;150401;1503082001;MISNAH;MISNAH;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
293;15;JAMBI;1504;150401;1504012007;ERA SUSIYANTI;ERA SUSIYANTI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
294;15;JAMBI;1504;150401;1504012010;FRISCA APRI NENGSI;FRISCA APRI NENGSI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
295;15;JAMBI;1504;150403;1504031001;FEBRIANI WULANDARI;FEBRIANI WULANDARI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
296;15;JAMBI;1504;150406;1504062015;ENI ROYANA;ENI ROYANA;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
297;15;JAMBI;1504;150406;1504062001;SITI RA'INAH;SITI RA'INAH;-;16291;INDUSTRI BARANG ANYAMAN DARI ROTAN DAN BAMBU;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;BARANG ANYAMAN DARI ROTAN DAN BAMBU;56250;BUAH;AKTIF;2023
298;15;JAMBI;1504;150404;1504042004;M. IMRON;M. IMRON;-;16293;INDUSTRI KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;61400;BUAH;AKTIF;2023
299;15;JAMBI;1504;150407;1504072005;BUDIMAN;BUDIMAN;-;16293;INDUSTRI KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;129250;BUAH;AKTIF;2023
300;15;JAMBI;1504;150403;1504031002;RUKINI;RUKINI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
301;15;JAMBI;1504;150404;1504042005;SAMSIMAR;SAMSIMAR;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
302;15;JAMBI;1504;150403;1504032016;MUALIMIN;MUALIMIN;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;60750;PCS;AKTIF;2023
303;15;JAMBI;1504;150402;1504022005;ANITA;ANITA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
304;15;JAMBI;1504;150407;1504072006;ATMINI;ATMINI;-;10779;INDUSTRI PRODUK MASAK LAINNYA;INDUSTRI MAKANAN;PRODUK MASAK SIAP SAJI;43050;KG;AKTIF;2023
305;15;JAMBI;1504;150403;1504031005;RENI NUR FAIZAH;RENI NUR FAIZAH;-;16293;INDUSTRI KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;22000;BUAH;AKTIF;2023
306;15;JAMBI;1504;150403;1504031003;SYAMSIAH;SYAMSIAH;-;16293;INDUSTRI KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;23600;BUAH;AKTIF;2023
307;15;JAMBI;1504;150403;1504031004;NURHAYATI;NURHAYATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
308;15;JAMBI;1504;150401;1504012014;NURHANIAH;NURHANIAH;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
309;15;JAMBI;1504;150401;1504012014;NURHANIAH;NURHANIAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
310;15;JAMBI;1504;150407;1504071004;SULASTRI;SULASTRI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
311;15;JAMBI;1504;150407;1504071004;SRI WAHYU;SRI WAHYU;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
312;15;JAMBI;1504;150407;1504072007;NINING SUSANTI;NINING SUSANTI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
313;15;JAMBI;1504;150407;1504071004;SULASTRI;SULASTRI;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;94650;PACK;AKTIF;2023
314;15;JAMBI;1504;150407;1504071004;JUMIATI;JUMIATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
315;15;JAMBI;1504;150407;1504071004;VITROLIA;VITROLIA;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;101900;PACK;AKTIF;2023
316;15;JAMBI;1504;150402;1504022011;NURHASANAH;NURHASANAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
317;15;JAMBI;1504;150402;1504022011;NURHASANAH;NURHASANAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
318;15;JAMBI;1504;150403;1504031001;SALSABILLA NABIGHA;SALSABILLA NABIGHA;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;19100;PACK;AKTIF;2023
319;15;JAMBI;1504;150403;1504031001;SALSABILLA NABIGHA;SALSABILLA NABIGHA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
320;15;JAMBI;1504;150402;1504021002;EVA AFRIANA;EVA AFRIANA;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;14325;PACK;AKTIF;2023
321;15;JAMBI;1504;150402;1504022011;SAVITRI FARAH ASTUTI;SAVITRI FARAH ASTUTI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
322;15;JAMBI;1504;150402;1501192014;EENG MAESAROH;EENG MAESAROH;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;21425;PACK;AKTIF;2023
323;15;JAMBI;1504;150402;1504022013;SRI WAHYUNINGSIH;SRI WAHYUNINGSIH;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;20400;PACK;AKTIF;2023
324;15;JAMBI;1504;150402;1501192014;AGUS PRIYANDI;AGUS PRIYANDI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
325;15;JAMBI;1504;150405;1501022005;KEMAS SOFIYAN;KEMAS SOFIYAN;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;21500;GALON;AKTIF;2023
326;15;JAMBI;1504;150407;1504072007;ABDUR RAHMAN;ABDUR RAHMAN;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
327;15;JAMBI;1504;150405;1504052016;RAGIL WAHYUNINGSI;RAGIL WAHYUNINGSI;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;21500;PACK;AKTIF;2023
328;15;JAMBI;1504;150405;1504052003;SRI SUHARTINI;SRI SUHARTINI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
329;15;JAMBI;1504;150405;1504052020;CLARA DILLAH;CLARA DILLAH;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
330;15;JAMBI;1504;150403;1504031002;SISCA LISNAWATI;SISCA LISNAWATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
331;15;JAMBI;1504;150401;1504012004;NURMALINDA MAYRANTI;NURMALINDA MAYRANTI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;12350;PCS;AKTIF;2023
332;15;JAMBI;1504;150401;1504012004;SUSI MARTIKA;SUSI MARTIKA;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;13050;PCS;AKTIF;2023
333;15;JAMBI;1504;150401;1504012004;MUTMAINNAH;MUTMAINNAH;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;56850;PACK;AKTIF;2023
334;15;JAMBI;1504;150401;1504012004;RUSNA WATI;RUSNA WATI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
335;15;JAMBI;1504;150403;1504031001;RIRIH WIDAYANTI;RIRIH WIDAYANTI;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;36500;PACK;AKTIF;2023
336;15;JAMBI;1504;150401;1504012004;MIFTAHUL JANNAH;MIFTAHUL JANNAH;-;11090;INDUSTRI MINUMAN LAINNYA;INDUSTRI MINUMAN;MINUMAN;14050;PCS;AKTIF;2023
337;15;JAMBI;1504;150403;1504031002;MIRA YUSMITA;MIRA YUSMITA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
338;15;JAMBI;1504;150403;1504031005;MESKEU PURNAMA SARI;MESKEU PURNAMA SARI;-;10330;INDUSTRI PENGOLAHAN SARI BUAH DAN SAYURAN;INDUSTRI MAKANAN;PENGOLAHAN SARI BUAH DAN SAYURAN;15750;KG;AKTIF;2023
339;15;JAMBI;1504;150403;1504032006;HARIRA;HARIRA;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;33450;PACK;AKTIF;2023
340;15;JAMBI;1504;150407;1501092045;RINAWATI;RINAWATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
341;15;JAMBI;1504;150403;1504031004;M. SYAHRINA DEWA;M. SYAHRINA DEWA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
342;15;JAMBI;1504;150403;1504031005;JN SNACK (JUN NORA SNACK);NORA ZIANI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
343;15;JAMBI;1504;150403;1504031002;PRIYADI;PRIYADI;PO;10740;INDUSTRI MAKARONI, MIE DAN PRODUK SEJENISNYA;INDUSTRI MAKANAN;MAKARONI, MIE DAN PRODUK SEJENISNYA;1650;KG;AKTIF;2023
344;15;JAMBI;1504;150405;1504052011;WINI OKTAFIANI;WINI OKTAFIANI;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;44200;BUAH;AKTIF;2023
345;15;JAMBI;1504;150407;1504072005;LINDA KRISTINE;LINDA KRISTINE;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;38750;PACK;AKTIF;2023
346;15;JAMBI;1504;150407;1504072005;MANIRAH;MANIRAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;36000;PCS;AKTIF;2023
347;15;JAMBI;1504;150407;1504072005;BARINI;BARINI;-;10391;INDUSTRI TEMPE KEDELAI;INDUSTRI MAKANAN;TEMPE KEDELAI;1500;KG;AKTIF;2023
348;15;JAMBI;1504;150403;1504031005;IMEGA NUR SAPUTRI;IMEGA NUR SAPUTRI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
349;15;JAMBI;1504;150408;1504081008;HANNA ELWIDDAH;HANNA ELWIDDAH;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;123750;KG;AKTIF;2023
350;15;JAMBI;1504;150404;1504041012;BAMBANG;BAMBANG;-;25112;INDUSTRI BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;82500;BUAH;AKTIF;2023
351;15;JAMBI;1504;150402;1501192014;MUHAMMAD RISZKY PRADIPTA;MUHAMMAD RISZKY PRADIPTA;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;178750;LEMBAR;AKTIF;2023
352;15;JAMBI;1504;150408;1504082001;PARNO;PARNO;-;25112;INDUSTRI BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;9000;BUAH;AKTIF;2023
353;15;JAMBI;1504;150407;1504071004;SEPTI WAHYUNINGSIH;SEPTI WAHYUNINGSIH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
354;15;JAMBI;1504;150407;1504071004;SEPTI WAHYUNINGSIH;SEPTI WAHYUNINGSIH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
355;15;JAMBI;1504;150407;1504072005;MURNIATI;MURNIATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
356;15;JAMBI;1504;150407;1504072005;HASIRUDIN;HASIRUDIN;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;9800;BUAH;AKTIF;2023
357;15;JAMBI;1504;150407;1504072005;PRAYOGI;PRAYOGI;-;10779;INDUSTRI PRODUK MASAK LAINNYA;INDUSTRI MAKANAN;PRODUK MASAK SIAP SAJI;7500;KG;AKTIF;2023
358;15;JAMBI;1504;150403;1504032010;SAHRONI;SAHRONI;-;10421;INDUSTRI KOPRA;INDUSTRI MAKANAN;KOPRA;8740;KG;AKTIF;2023
359;15;JAMBI;1504;150403;1504032020;TRISNO ANDI AMIRIN;TRISNO ANDI AMIRIN;-;23921;INDUSTRI BATU BATA DARI TANAH LIAT/KERAMIK;INDUSTRI BARANG GALIAN BUKAN LOGAM;BATU BATA DARI TANAH LIAT;6280;KG;AKTIF;2023
360;15;JAMBI;1504;150403;1504031001;SURYADI;SURYADI;-;25111;INDUSTRI BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;6700;BUAH;AKTIF;2023
361;15;JAMBI;1504;150407;1504072005;SURADI;SURADI;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;8950;BUAH;AKTIF;2023
362;15;JAMBI;1504;150401;1504011001;M. YAZID;M. YAZID;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
363;15;JAMBI;1504;150401;1504011001;AZIZA TULHUSNA;AZIZA TULHUSNA;-;10773;INDUSTRI PRODUK MASAK DARI KELAPA;INDUSTRI MAKANAN;PRODUK MASAK DARI KELAPA;8200;KG;AKTIF;2023
364;15;JAMBI;1504;150403;1504031003;SYAMSIAH;SYAMSIAH;PO;14302;INDUSTRI PAKAIAN JADI SULAMAN/BORDIR;INDUSTRI PAKAIAN JADI;PAKAIAN JADI SULAMAN/BORDIR;5900;BUAH;AKTIF;2023
365;15;JAMBI;1504;150403;1504031005;RENI NUR FAIZAH;RENI NUR FAIZAH;-;13912;INDUSTRI KAIN SULAMAN;INDUSTRI TEKSTIL;KAIN SULAMAN;6700;KG;AKTIF;2023
366;15;JAMBI;1504;150403;1504031003;SYAMSIAH;SYAMSIAH;-;13912;INDUSTRI KAIN SULAMAN;INDUSTRI TEKSTIL;KAIN SULAMAN;7050;KG;AKTIF;2023
367;15;JAMBI;1504;150407;1504072005;LILIK SUPRIANTO;LILIK SUPRIANTO;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;7900;BUAH;AKTIF;2023
368;15;JAMBI;1504;150407;1504072005;SUTIRAH;SUTIRAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;9100;PCS;AKTIF;2023
369;15;JAMBI;1504;150403;1504032019;AHMAT SANTOSO;AHMAT SANTOSO;-;23921;INDUSTRI BATU BATA DARI TANAH LIAT/KERAMIK;INDUSTRI BARANG GALIAN BUKAN LOGAM;BATU BATA DARI TANAH LIAT;7400;BUAH;AKTIF;2023
370;15;JAMBI;1504;150403;1504032019;TAWARI;TAWARI;-;23921;INDUSTRI BATU BATA DARI TANAH LIAT/KERAMIK;INDUSTRI BARANG GALIAN BUKAN LOGAM;BATU BATA DARI TANAH LIAT;8950;BUAH;AKTIF;2023
371;15;JAMBI;1504;150407;1504072002;MAR'ATUS SHOLIKAH;MAR'ATUS SHOLIKAH;-;16292;INDUSTRI BARANG ANYAMAN DARI TANAMAN BUKAN ROTAN DAN BAMBU;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;BARANG ANYAMAN DARI TANAMAN BUKAN ROTAN DAN BAMBU;1650;BUAH;AKTIF;2023
372;15;JAMBI;1504;150407;1504071004;EUIS KARTIKA SARI;EUIS KARTIKA SARI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
373;15;JAMBI;1504;150402;1504022013;IQBAL SAPUTRA;IQBAL SAPUTRA;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;10100;GALON;AKTIF;2023
374;15;JAMBI;1504;150402;1504022013;YUSHIDAYAT;YUSHIDAYAT;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;9000;BUAH;AKTIF;2023
375;15;JAMBI;1504;150403;1504031004;ERMA NOFIANTI;ERMA NOFIANTI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
376;15;JAMBI;1504;150405;1501022005;PARTIMA;PARTIMA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
377;15;JAMBI;1504;150401;1504011001;NURBADRIATUN;NURBADRIATUN;-;10773;INDUSTRI PRODUK MASAK DARI KELAPA;INDUSTRI MAKANAN;PRODUK MASAK DARI KELAPA;7100;KG;AKTIF;2023
378;15;JAMBI;1504;150401;1504011001;MUSTOPA KAMAL;MUSTOPA KAMAL;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;6700;BUAH;AKTIF;2023
379;15;JAMBI;1504;150403;1504031003;KULARSIH;KULARSIH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
380;15;JAMBI;1504;150403;1504031001;SUSY HUZEIYAN;SUSY HUZEIYAN;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
381;15;JAMBI;1504;150403;1504031001;SUSY HUZEIYAN;SUSY HUZEIYAN;-;10312;INDUSTRI PELUMATAN BUAH-BUAHAN DAN SAYURAN;INDUSTRI MAKANAN;PELUMATAN BUAH-BUAHAN DAN SAYURAN;8825;KG;AKTIF;2023
382;15;JAMBI;1504;150403;1504031001;SUSY HUZEIYAN;SUSY HUZEIYAN;PO;10793;INDUSTRI MAKANAN DARI KEDELE DAN KACANG-KACANGAN LAINNYA BUKAN KECAP, TEMPE DAN TAHU;INDUSTRI MAKANAN;MAKANAN DARI KEDELE DAN KACANG-KACANGAN;1650;KG;AKTIF;2023
383;15;JAMBI;1504;150407;1504072003;JURIYANI;JURIYANI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
384;15;JAMBI;1504;150407;1504072003;SANIAH;SANIAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;8375;PCS;AKTIF;2023
385;15;JAMBI;1504;150407;1504072003;SAYUDI;SAYUDI;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;6525;GALON;AKTIF;2023
386;15;JAMBI;1504;150407;1504072003;SUPINAH;SUPINAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
387;15;JAMBI;1504;150407;1504072003;TRISNOWATI;TRISNOWATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
388;15;JAMBI;1504;150402;1501192014;KURNIA ARIADY;KURNIA ARIADY;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;7425;GALON;AKTIF;2023
389;15;JAMBI;1504;150407;1504072003;MUGIONO;MUGIONO;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;10125;BUAH;AKTIF;2023
390;15;JAMBI;1504;150403;1504032019;ALFIN SAKINAH;ALFIN SAKINAH;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;11200;PACK;AKTIF;2023
391;15;JAMBI;1504;150407;1504071004;RAHMADI SUQRON ZAZILAH;RAHMADI SUQRON ZAZILAH;-;20127;INDUSTRI PUPUK PELENGKAP;INDUSTRI BAHAN KIMIA DAN BARANG DARI BAHAN KIMIA;PUPUK PELENGKAP;11475;KG;AKTIF;2023
392;15;JAMBI;1504;150407;1504072003;SUGIYANTO;SUGIYANTO;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;6975;BUAH;AKTIF;2023
393;15;JAMBI;1504;150403;1504032013;HASANAH;HASANAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;8450;PCS;AKTIF;2023
